0, 6040.444017, 6045.564017, 6765.762124, 6770.882124,0
545, 6266.044017, 6271.164017, 6801.60212400001, 6806.72212400001,1
546, 6271.164017, 6276.28401700001, 6801.60212400001, 6806.72212400001,1
547, 6276.28401700001, 6281.40401700001, 6801.60212400001, 6806.72212400001,1
548, 6281.40401700001, 6286.52401700001, 6801.60212400001, 6806.72212400001,1
549, 6286.52401700001, 6291.64401700001, 6801.60212400001, 6806.72212400001,1
550, 6291.64401700001, 6296.76401700001, 6801.60212400001, 6806.72212400001,1
551, 6296.76401700001, 6301.88401700001, 6801.60212400001, 6806.72212400001,1
552, 6301.88401700001, 6307.00401700001, 6801.60212400001, 6806.72212400001,1
553, 6307.00401700001, 6312.12401700001, 6801.60212400001, 6806.72212400001,1
554, 6312.12401700001, 6317.24401700001, 6801.60212400001, 6806.72212400001,1
555, 6317.24401700001, 6322.36401700001, 6801.60212400001, 6806.72212400001,1
556, 6322.36401700001, 6327.48401700001, 6801.60212400001, 6806.72212400001,1
557, 6327.48401700001, 6332.60401700001, 6801.60212400001, 6806.72212400001,1
558, 6332.60401700001, 6337.72401700002, 6801.60212400001, 6806.72212400001,1
559, 6337.72401700002, 6342.84401700002, 6801.60212400001, 6806.72212400001,1
560, 6240.444017, 6245.564017, 6806.72212400001, 6811.84212400001,1
561, 6245.564017, 6250.684017, 6806.72212400001, 6811.84212400001,1
562, 6250.684017, 6255.804017, 6806.72212400001, 6811.84212400001,1
563, 6255.804017, 6260.924017, 6806.72212400001, 6811.84212400001,1
564, 6260.924017, 6266.044017, 6806.72212400001, 6811.84212400001,1
565, 6266.044017, 6271.164017, 6806.72212400001, 6811.84212400001,1
566, 6271.164017, 6276.28401700001, 6806.72212400001, 6811.84212400001,1
567, 6276.28401700001, 6281.40401700001, 6806.72212400001, 6811.84212400001,1
568, 6281.40401700001, 6286.52401700001, 6806.72212400001, 6811.84212400001,1
569, 6286.52401700001, 6291.64401700001, 6806.72212400001, 6811.84212400001,1
570, 6291.64401700001, 6296.76401700001, 6806.72212400001, 6811.84212400001,1
571, 6296.76401700001, 6301.88401700001, 6806.72212400001, 6811.84212400001,1
572, 6301.88401700001, 6307.00401700001, 6806.72212400001, 6811.84212400001,1
573, 6307.00401700001, 6312.12401700001, 6806.72212400001, 6811.84212400001,1
574, 6312.12401700001, 6317.24401700001, 6806.72212400001, 6811.84212400001,1
575, 6317.24401700001, 6322.36401700001, 6806.72212400001, 6811.84212400001,1
576, 6322.36401700001, 6327.48401700001, 6806.72212400001, 6811.84212400001,1
577, 6327.48401700001, 6332.60401700001, 6806.72212400001, 6811.84212400001,1
578, 6332.60401700001, 6337.72401700002, 6806.72212400001, 6811.84212400001,1
579, 6337.72401700002, 6342.84401700002, 6806.72212400001, 6811.84212400001,1
580, 6240.444017, 6245.564017, 6811.84212400001, 6816.96212400001,1
581, 6245.564017, 6250.684017, 6811.84212400001, 6816.96212400001,1
582, 6250.684017, 6255.804017, 6811.84212400001, 6816.96212400001,1
583, 6255.804017, 6260.924017, 6811.84212400001, 6816.96212400001,1
584, 6260.924017, 6266.044017, 6811.84212400001, 6816.96212400001,1
585, 6266.044017, 6271.164017, 6811.84212400001, 6816.96212400001,1
586, 6271.164017, 6276.28401700001, 6811.84212400001, 6816.96212400001,1
587, 6276.28401700001, 6281.40401700001, 6811.84212400001, 6816.96212400001,1
588, 6281.40401700001, 6286.52401700001, 6811.84212400001, 6816.96212400001,1
589, 6286.52401700001, 6291.64401700001, 6811.84212400001, 6816.96212400001,1
590, 6291.64401700001, 6296.76401700001, 6811.84212400001, 6816.96212400001,1
591, 6296.76401700001, 6301.88401700001, 6811.84212400001, 6816.96212400001,1
592, 6301.88401700001, 6307.00401700001, 6811.84212400001, 6816.96212400001,1
593, 6307.00401700001, 6312.12401700001, 6811.84212400001, 6816.96212400001,1
594, 6312.12401700001, 6317.24401700001, 6811.84212400001, 6816.96212400001,1
595, 6317.24401700001, 6322.36401700001, 6811.84212400001, 6816.96212400001,1
596, 6322.36401700001, 6327.48401700001, 6811.84212400001, 6816.96212400001,1
597, 6327.48401700001, 6332.60401700001, 6811.84212400001, 6816.96212400001,1
598, 6332.60401700001, 6337.72401700002, 6811.84212400001, 6816.96212400001,1
599, 6337.72401700002, 6342.84401700002, 6811.84212400001, 6816.96212400001,1
600, 6240.444017, 6245.564017, 6816.96212400001, 6822.08212400001,1
601, 6245.564017, 6250.684017, 6816.96212400001, 6822.08212400001,1
602, 6250.684017, 6255.804017, 6816.96212400001, 6822.08212400001,1
603, 6255.804017, 6260.924017, 6816.96212400001, 6822.08212400001,1
604, 6260.924017, 6266.044017, 6816.96212400001, 6822.08212400001,1
605, 6266.044017, 6271.164017, 6816.96212400001, 6822.08212400001,1
606, 6271.164017, 6276.28401700001, 6816.96212400001, 6822.08212400001,1
607, 6276.28401700001, 6281.40401700001, 6816.96212400001, 6822.08212400001,1
608, 6281.40401700001, 6286.52401700001, 6816.96212400001, 6822.08212400001,1
609, 6286.52401700001, 6291.64401700001, 6816.96212400001, 6822.08212400001,1
610, 6291.64401700001, 6296.76401700001, 6816.96212400001, 6822.08212400001,1
611, 6296.76401700001, 6301.88401700001, 6816.96212400001, 6822.08212400001,1
612, 6301.88401700001, 6307.00401700001, 6816.96212400001, 6822.08212400001,1
613, 6307.00401700001, 6312.12401700001, 6816.96212400001, 6822.08212400001,1
614, 6312.12401700001, 6317.24401700001, 6816.96212400001, 6822.08212400001,1
615, 6317.24401700001, 6322.36401700001, 6816.96212400001, 6822.08212400001,1
616, 6322.36401700001, 6327.48401700001, 6816.96212400001, 6822.08212400001,1
617, 6327.48401700001, 6332.60401700001, 6816.96212400001, 6822.08212400001,1
618, 6332.60401700001, 6337.72401700002, 6816.96212400001, 6822.08212400001,1
619, 6337.72401700002, 6342.84401700002, 6816.96212400001, 6822.08212400001,1
620, 6240.444017, 6245.564017, 6822.08212400001, 6827.20212400001,1
621, 6245.564017, 6250.684017, 6822.08212400001, 6827.20212400001,1
622, 6250.684017, 6255.804017, 6822.08212400001, 6827.20212400001,1
623, 6255.804017, 6260.924017, 6822.08212400001, 6827.20212400001,1
624, 6260.924017, 6266.044017, 6822.08212400001, 6827.20212400001,1
625, 6266.044017, 6271.164017, 6822.08212400001, 6827.20212400001,1
626, 6271.164017, 6276.28401700001, 6822.08212400001, 6827.20212400001,1
627, 6276.28401700001, 6281.40401700001, 6822.08212400001, 6827.20212400001,1
628, 6281.40401700001, 6286.52401700001, 6822.08212400001, 6827.20212400001,1
629, 6286.52401700001, 6291.64401700001, 6822.08212400001, 6827.20212400001,1
630, 6291.64401700001, 6296.76401700001, 6822.08212400001, 6827.20212400001,1
631, 6296.76401700001, 6301.88401700001, 6822.08212400001, 6827.20212400001,1
632, 6301.88401700001, 6307.00401700001, 6822.08212400001, 6827.20212400001,1
633, 6307.00401700001, 6312.12401700001, 6822.08212400001, 6827.20212400001,1
634, 6312.12401700001, 6317.24401700001, 6822.08212400001, 6827.20212400001,1
635, 6317.24401700001, 6322.36401700001, 6822.08212400001, 6827.20212400001,1
636, 6322.36401700001, 6327.48401700001, 6822.08212400001, 6827.20212400001,1
637, 6327.48401700001, 6332.60401700001, 6822.08212400001, 6827.20212400001,1
638, 6332.60401700001, 6337.72401700002, 6822.08212400001, 6827.20212400001,1
639, 6337.72401700002, 6342.84401700002, 6822.08212400001, 6827.20212400001,1
640, 6240.444017, 6245.564017, 6827.20212400001, 6832.32212400001,1
641, 6245.564017, 6250.684017, 6827.20212400001, 6832.32212400001,1
642, 6250.684017, 6255.804017, 6827.20212400001, 6832.32212400001,1
643, 6255.804017, 6260.924017, 6827.20212400001, 6832.32212400001,1
644, 6260.924017, 6266.044017, 6827.20212400001, 6832.32212400001,1
645, 6266.044017, 6271.164017, 6827.20212400001, 6832.32212400001,1
646, 6271.164017, 6276.28401700001, 6827.20212400001, 6832.32212400001,1
647, 6276.28401700001, 6281.40401700001, 6827.20212400001, 6832.32212400001,1
648, 6281.40401700001, 6286.52401700001, 6827.20212400001, 6832.32212400001,1
649, 6286.52401700001, 6291.64401700001, 6827.20212400001, 6832.32212400001,1
650, 6291.64401700001, 6296.76401700001, 6827.20212400001, 6832.32212400001,1
651, 6296.76401700001, 6301.88401700001, 6827.20212400001, 6832.32212400001,1
652, 6301.88401700001, 6307.00401700001, 6827.20212400001, 6832.32212400001,1
653, 6307.00401700001, 6312.12401700001, 6827.20212400001, 6832.32212400001,1
654, 6312.12401700001, 6317.24401700001, 6827.20212400001, 6832.32212400001,1
655, 6317.24401700001, 6322.36401700001, 6827.20212400001, 6832.32212400001,1
656, 6322.36401700001, 6327.48401700001, 6827.20212400001, 6832.32212400001,1
657, 6327.48401700001, 6332.60401700001, 6827.20212400001, 6832.32212400001,1
658, 6332.60401700001, 6337.72401700002, 6827.20212400001, 6832.32212400001,1
659, 6337.72401700002, 6342.84401700002, 6827.20212400001, 6832.32212400001,1
660, 6240.444017, 6245.564017, 6832.32212400001, 6837.44212400001,1
661, 6245.564017, 6250.684017, 6832.32212400001, 6837.44212400001,1
662, 6250.684017, 6255.804017, 6832.32212400001, 6837.44212400001,1
663, 6255.804017, 6260.924017, 6832.32212400001, 6837.44212400001,1
664, 6260.924017, 6266.044017, 6832.32212400001, 6837.44212400001,1
665, 6266.044017, 6271.164017, 6832.32212400001, 6837.44212400001,1
666, 6271.164017, 6276.28401700001, 6832.32212400001, 6837.44212400001,1
667, 6276.28401700001, 6281.40401700001, 6832.32212400001, 6837.44212400001,1
668, 6281.40401700001, 6286.52401700001, 6832.32212400001, 6837.44212400001,1
669, 6286.52401700001, 6291.64401700001, 6832.32212400001, 6837.44212400001,1
670, 6291.64401700001, 6296.76401700001, 6832.32212400001, 6837.44212400001,1
671, 6296.76401700001, 6301.88401700001, 6832.32212400001, 6837.44212400001,1
672, 6301.88401700001, 6307.00401700001, 6832.32212400001, 6837.44212400001,1
673, 6307.00401700001, 6312.12401700001, 6832.32212400001, 6837.44212400001,1
674, 6312.12401700001, 6317.24401700001, 6832.32212400001, 6837.44212400001,1
675, 6317.24401700001, 6322.36401700001, 6832.32212400001, 6837.44212400001,1
676, 6322.36401700001, 6327.48401700001, 6832.32212400001, 6837.44212400001,1
677, 6327.48401700001, 6332.60401700001, 6832.32212400001, 6837.44212400001,1
678, 6332.60401700001, 6337.72401700002, 6832.32212400001, 6837.44212400001,1
679, 6337.72401700002, 6342.84401700002, 6832.32212400001, 6837.44212400001,1
680, 6240.444017, 6245.564017, 6837.44212400001, 6842.56212400001,1
681, 6245.564017, 6250.684017, 6837.44212400001, 6842.56212400001,1
682, 6250.684017, 6255.804017, 6837.44212400001, 6842.56212400001,1
683, 6255.804017, 6260.924017, 6837.44212400001, 6842.56212400001,1
684, 6260.924017, 6266.044017, 6837.44212400001, 6842.56212400001,1
685, 6266.044017, 6271.164017, 6837.44212400001, 6842.56212400001,1
686, 6271.164017, 6276.28401700001, 6837.44212400001, 6842.56212400001,1
687, 6276.28401700001, 6281.40401700001, 6837.44212400001, 6842.56212400001,1
688, 6281.40401700001, 6286.52401700001, 6837.44212400001, 6842.56212400001,1
689, 6286.52401700001, 6291.64401700001, 6837.44212400001, 6842.56212400001,1
690, 6291.64401700001, 6296.76401700001, 6837.44212400001, 6842.56212400001,1
691, 6296.76401700001, 6301.88401700001, 6837.44212400001, 6842.56212400001,1
692, 6301.88401700001, 6307.00401700001, 6837.44212400001, 6842.56212400001,1
693, 6307.00401700001, 6312.12401700001, 6837.44212400001, 6842.56212400001,1
694, 6312.12401700001, 6317.24401700001, 6837.44212400001, 6842.56212400001,1
695, 6317.24401700001, 6322.36401700001, 6837.44212400001, 6842.56212400001,1
696, 6322.36401700001, 6327.48401700001, 6837.44212400001, 6842.56212400001,1
697, 6327.48401700001, 6332.60401700001, 6837.44212400001, 6842.56212400001,1
698, 6332.60401700001, 6337.72401700002, 6837.44212400001, 6842.56212400001,1
699, 6337.72401700002, 6342.84401700002, 6837.44212400001, 6842.56212400001,1
700, 6240.444017, 6245.564017, 6842.56212400001, 6847.68212400001,1
701, 6245.564017, 6250.684017, 6842.56212400001, 6847.68212400001,1
702, 6250.684017, 6255.804017, 6842.56212400001, 6847.68212400001,1
703, 6255.804017, 6260.924017, 6842.56212400001, 6847.68212400001,1
704, 6260.924017, 6266.044017, 6842.56212400001, 6847.68212400001,1
705, 6266.044017, 6271.164017, 6842.56212400001, 6847.68212400001,1
706, 6271.164017, 6276.28401700001, 6842.56212400001, 6847.68212400001,1
707, 6276.28401700001, 6281.40401700001, 6842.56212400001, 6847.68212400001,1
708, 6281.40401700001, 6286.52401700001, 6842.56212400001, 6847.68212400001,1
709, 6286.52401700001, 6291.64401700001, 6842.56212400001, 6847.68212400001,1
710, 6291.64401700001, 6296.76401700001, 6842.56212400001, 6847.68212400001,1
711, 6296.76401700001, 6301.88401700001, 6842.56212400001, 6847.68212400001,1
712, 6301.88401700001, 6307.00401700001, 6842.56212400001, 6847.68212400001,1
713, 6307.00401700001, 6312.12401700001, 6842.56212400001, 6847.68212400001,1
714, 6312.12401700001, 6317.24401700001, 6842.56212400001, 6847.68212400001,1
715, 6317.24401700001, 6322.36401700001, 6842.56212400001, 6847.68212400001,1
716, 6322.36401700001, 6327.48401700001, 6842.56212400001, 6847.68212400001,1
717, 6327.48401700001, 6332.60401700001, 6842.56212400001, 6847.68212400001,1
718, 6332.60401700001, 6337.72401700002, 6842.56212400001, 6847.68212400001,1
719, 6337.72401700002, 6342.84401700002, 6842.56212400001, 6847.68212400001,1
720, 6240.444017, 6245.564017, 6847.68212400001, 6852.80212400001,1
721, 6245.564017, 6250.684017, 6847.68212400001, 6852.80212400001,1
722, 6250.684017, 6255.804017, 6847.68212400001, 6852.80212400001,1
723, 6255.804017, 6260.924017, 6847.68212400001, 6852.80212400001,1
724, 6260.924017, 6266.044017, 6847.68212400001, 6852.80212400001,1
725, 6266.044017, 6271.164017, 6847.68212400001, 6852.80212400001,1
726, 6271.164017, 6276.28401700001, 6847.68212400001, 6852.80212400001,1
727, 6276.28401700001, 6281.40401700001, 6847.68212400001, 6852.80212400001,1
728, 6281.40401700001, 6286.52401700001, 6847.68212400001, 6852.80212400001,1
729, 6286.52401700001, 6291.64401700001, 6847.68212400001, 6852.80212400001,1
730, 6291.64401700001, 6296.76401700001, 6847.68212400001, 6852.80212400001,1
731, 6296.76401700001, 6301.88401700001, 6847.68212400001, 6852.80212400001,1
732, 6301.88401700001, 6307.00401700001, 6847.68212400001, 6852.80212400001,1
733, 6307.00401700001, 6312.12401700001, 6847.68212400001, 6852.80212400001,1
734, 6312.12401700001, 6317.24401700001, 6847.68212400001, 6852.80212400001,1
735, 6317.24401700001, 6322.36401700001, 6847.68212400001, 6852.80212400001,1
736, 6322.36401700001, 6327.48401700001, 6847.68212400001, 6852.80212400001,1
737, 6327.48401700001, 6332.60401700001, 6847.68212400001, 6852.80212400001,1
738, 6332.60401700001, 6337.72401700002, 6847.68212400001, 6852.80212400001,1
739, 6337.72401700002, 6342.84401700002, 6847.68212400001, 6852.80212400001,1
740, 6240.444017, 6245.564017, 6852.80212400001, 6857.92212400001,1
741, 6245.564017, 6250.684017, 6852.80212400001, 6857.92212400001,1
742, 6250.684017, 6255.804017, 6852.80212400001, 6857.92212400001,1
743, 6255.804017, 6260.924017, 6852.80212400001, 6857.92212400001,1
744, 6260.924017, 6266.044017, 6852.80212400001, 6857.92212400001,1
745, 6266.044017, 6271.164017, 6852.80212400001, 6857.92212400001,1
746, 6271.164017, 6276.28401700001, 6852.80212400001, 6857.92212400001,1
747, 6276.28401700001, 6281.40401700001, 6852.80212400001, 6857.92212400001,1
748, 6281.40401700001, 6286.52401700001, 6852.80212400001, 6857.92212400001,1
749, 6286.52401700001, 6291.64401700001, 6852.80212400001, 6857.92212400001,1
750, 6291.64401700001, 6296.76401700001, 6852.80212400001, 6857.92212400001,1
751, 6296.76401700001, 6301.88401700001, 6852.80212400001, 6857.92212400001,1
752, 6301.88401700001, 6307.00401700001, 6852.80212400001, 6857.92212400001,1
753, 6307.00401700001, 6312.12401700001, 6852.80212400001, 6857.92212400001,1
754, 6312.12401700001, 6317.24401700001, 6852.80212400001, 6857.92212400001,1
755, 6317.24401700001, 6322.36401700001, 6852.80212400001, 6857.92212400001,1
756, 6322.36401700001, 6327.48401700001, 6852.80212400001, 6857.92212400001,1
757, 6327.48401700001, 6332.60401700001, 6852.80212400001, 6857.92212400001,1
758, 6332.60401700001, 6337.72401700002, 6852.80212400001, 6857.92212400001,1
759, 6337.72401700002, 6342.84401700002, 6852.80212400001, 6857.92212400001,1
760, 6240.444017, 6245.564017, 6857.92212400001, 6863.04212400002,1
761, 6245.564017, 6250.684017, 6857.92212400001, 6863.04212400002,1
762, 6250.684017, 6255.804017, 6857.92212400001, 6863.04212400002,1
763, 6255.804017, 6260.924017, 6857.92212400001, 6863.04212400002,1
764, 6260.924017, 6266.044017, 6857.92212400001, 6863.04212400002,1
765, 6266.044017, 6271.164017, 6857.92212400001, 6863.04212400002,1
766, 6271.164017, 6276.28401700001, 6857.92212400001, 6863.04212400002,1
767, 6276.28401700001, 6281.40401700001, 6857.92212400001, 6863.04212400002,1
768, 6281.40401700001, 6286.52401700001, 6857.92212400001, 6863.04212400002,1
769, 6286.52401700001, 6291.64401700001, 6857.92212400001, 6863.04212400002,1
770, 6291.64401700001, 6296.76401700001, 6857.92212400001, 6863.04212400002,1
771, 6296.76401700001, 6301.88401700001, 6857.92212400001, 6863.04212400002,1
772, 6301.88401700001, 6307.00401700001, 6857.92212400001, 6863.04212400002,1
773, 6307.00401700001, 6312.12401700001, 6857.92212400001, 6863.04212400002,1
774, 6312.12401700001, 6317.24401700001, 6857.92212400001, 6863.04212400002,1
775, 6317.24401700001, 6322.36401700001, 6857.92212400001, 6863.04212400002,1
776, 6322.36401700001, 6327.48401700001, 6857.92212400001, 6863.04212400002,1
777, 6327.48401700001, 6332.60401700001, 6857.92212400001, 6863.04212400002,1
778, 6332.60401700001, 6337.72401700002, 6857.92212400001, 6863.04212400002,1
779, 6337.72401700002, 6342.84401700002, 6857.92212400001, 6863.04212400002,1
780, 6240.444017, 6245.564017, 6863.04212400002, 6868.16212400002,1
781, 6245.564017, 6250.684017, 6863.04212400002, 6868.16212400002,1
782, 6250.684017, 6255.804017, 6863.04212400002, 6868.16212400002,1
783, 6255.804017, 6260.924017, 6863.04212400002, 6868.16212400002,1
784, 6260.924017, 6266.044017, 6863.04212400002, 6868.16212400002,1
785, 6266.044017, 6271.164017, 6863.04212400002, 6868.16212400002,1
786, 6271.164017, 6276.28401700001, 6863.04212400002, 6868.16212400002,1
787, 6276.28401700001, 6281.40401700001, 6863.04212400002, 6868.16212400002,1
788, 6281.40401700001, 6286.52401700001, 6863.04212400002, 6868.16212400002,1
789, 6286.52401700001, 6291.64401700001, 6863.04212400002, 6868.16212400002,1
790, 6291.64401700001, 6296.76401700001, 6863.04212400002, 6868.16212400002,1
791, 6296.76401700001, 6301.88401700001, 6863.04212400002, 6868.16212400002,1
792, 6301.88401700001, 6307.00401700001, 6863.04212400002, 6868.16212400002,1
793, 6307.00401700001, 6312.12401700001, 6863.04212400002, 6868.16212400002,1
794, 6312.12401700001, 6317.24401700001, 6863.04212400002, 6868.16212400002,1
795, 6317.24401700001, 6322.36401700001, 6863.04212400002, 6868.16212400002,1
796, 6322.36401700001, 6327.48401700001, 6863.04212400002, 6868.16212400002,1
797, 6327.48401700001, 6332.60401700001, 6863.04212400002, 6868.16212400002,1
798, 6332.60401700001, 6337.72401700002, 6863.04212400002, 6868.16212400002,1
799, 6337.72401700002, 6342.84401700002, 6863.04212400002, 6868.16212400002,1
