0, 0, 2, 0, 2
1, 0, 2, 42, 44
2, 0, 2, 84, 86
3, 0, 2, 126, 128
4, 0, 2, 168, 170
5, 0, 2, 210, 212
6, 0, 2, 252, 254
7, 0, 2, 294, 296
8, 0, 2, 336, 338
9, 0, 2, 378, 380
10, 0, 2, 420, 422
11, 42, 44, 0, 2
12, 42, 44, 42, 44
13, 42, 44, 84, 86
14, 42, 44, 126, 128
15, 42, 44, 168, 170
16, 42, 44, 210, 212
17, 42, 44, 252, 254
18, 42, 44, 294, 296
19, 42, 44, 336, 338
20, 42, 44, 378, 380
21, 42, 44, 420, 422
22, 84, 86, 0, 2
23, 84, 86, 42, 44
24, 84, 86, 84, 86
25, 84, 86, 126, 128
26, 84, 86, 168, 170
27, 84, 86, 210, 212
28, 84, 86, 252, 254
29, 84, 86, 294, 296
30, 84, 86, 336, 338
31, 84, 86, 378, 380
32, 84, 86, 420, 422
33, 126, 128, 0, 2
34, 126, 128, 42, 44
35, 126, 128, 84, 86
36, 126, 128, 126, 128
37, 126, 128, 168, 170
38, 126, 128, 210, 212
39, 126, 128, 252, 254
40, 126, 128, 294, 296
41, 126, 128, 336, 338
42, 126, 128, 378, 380
43, 126, 128, 420, 422
44, 168, 170, 0, 2
45, 168, 170, 42, 44
46, 168, 170, 84, 86
47, 168, 170, 126, 128
48, 168, 170, 168, 170
49, 168, 170, 210, 212
50, 168, 170, 252, 254
51, 168, 170, 294, 296
52, 168, 170, 336, 338
53, 168, 170, 378, 380
54, 168, 170, 420, 422
55, 210, 212, 0, 2
56, 210, 212, 42, 44
57, 210, 212, 84, 86
58, 210, 212, 126, 128
59, 210, 212, 168, 170
60, 210, 212, 210, 212
61, 210, 212, 252, 254
62, 210, 212, 294, 296
63, 210, 212, 336, 338
64, 210, 212, 378, 380
65, 210, 212, 420, 422
66, 252, 254, 0, 2
67, 252, 254, 42, 44
68, 252, 254, 84, 86
69, 252, 254, 126, 128
70, 252, 254, 168, 170
71, 252, 254, 210, 212
72, 252, 254, 252, 254
73, 252, 254, 294, 296
74, 252, 254, 336, 338
75, 252, 254, 378, 380
76, 252, 254, 420, 422
77, 294, 296, 0, 2
78, 294, 296, 42, 44
79, 294, 296, 84, 86
80, 294, 296, 126, 128
81, 294, 296, 168, 170
82, 294, 296, 210, 212
83, 294, 296, 252, 254
84, 294, 296, 294, 296
85, 294, 296, 336, 338
86, 294, 296, 378, 380
87, 294, 296, 420, 422
88, 336, 338, 0, 2
89, 336, 338, 42, 44
90, 336, 338, 84, 86
91, 336, 338, 126, 128
92, 336, 338, 168, 170
93, 336, 338, 210, 212
94, 336, 338, 252, 254
95, 336, 338, 294, 296
96, 336, 338, 336, 338
97, 336, 338, 378, 380
98, 336, 338, 420, 422
99, 378, 380, 0, 2
100, 378, 380, 42, 44
101, 378, 380, 84, 86
102, 378, 380, 126, 128
103, 378, 380, 168, 170
104, 378, 380, 210, 212
105, 378, 380, 252, 254
106, 378, 380, 294, 296
107, 378, 380, 336, 338
108, 378, 380, 378, 380
109, 378, 380, 420, 422
110, 420, 422, 0, 2
111, 420, 422, 42, 44
112, 420, 422, 84, 86
113, 420, 422, 126, 128
114, 420, 422, 168, 170
115, 420, 422, 210, 212
116, 420, 422, 252, 254
117, 420, 422, 294, 296
118, 420, 422, 336, 338
119, 420, 422, 378, 380
120, 420, 422, 420, 422
121, 462, 464, 0, 2
122, 462, 464, 42, 44
123, 462, 464, 84, 86
124, 462, 464, 126, 128
125, 462, 464, 168, 170
126, 462, 464, 210, 212
127, 462, 464, 252, 254
128, 462, 464, 294, 296
129, 462, 464, 336, 338
130, 462, 464, 378, 380
131, 462, 464, 420, 422
132, 504, 506, 0, 2
133, 504, 506, 42, 44
134, 504, 506, 84, 86
135, 504, 506, 126, 128
136, 504, 506, 168, 170
137, 504, 506, 210, 212
138, 504, 506, 252, 254
139, 504, 506, 294, 296
140, 504, 506, 336, 338
141, 504, 506, 378, 380
142, 504, 506, 420, 422
143, 546, 548, 0, 2
144, 546, 548, 42, 44
145, 546, 548, 84, 86
146, 546, 548, 126, 128
147, 546, 548, 168, 170
148, 546, 548, 210, 212
149, 546, 548, 252, 254
150, 546, 548, 294, 296
151, 546, 548, 336, 338
152, 546, 548, 378, 380
153, 546, 548, 420, 422
154, 588, 590, 0, 2
155, 588, 590, 42, 44
156, 588, 590, 84, 86
157, 588, 590, 126, 128
158, 588, 590, 168, 170
159, 588, 590, 210, 212
160, 588, 590, 252, 254
161, 588, 590, 294, 296
162, 588, 590, 336, 338
163, 588, 590, 378, 380
164, 588, 590, 420, 422
165, 630, 632, 0, 2
166, 630, 632, 42, 44
167, 630, 632, 84, 86
168, 630, 632, 126, 128
169, 630, 632, 168, 170
170, 630, 632, 210, 212
171, 630, 632, 252, 254
172, 630, 632, 294, 296
173, 630, 632, 336, 338
174, 630, 632, 378, 380
175, 630, 632, 420, 422
176, 672, 674, 0, 2
177, 672, 674, 42, 44
178, 672, 674, 84, 86
179, 672, 674, 126, 128
180, 672, 674, 168, 170
181, 672, 674, 210, 212
182, 672, 674, 252, 254
183, 672, 674, 294, 296
184, 672, 674, 336, 338
185, 672, 674, 378, 380
186, 672, 674, 420, 422
187, 714, 716, 0, 2
188, 714, 716, 42, 44
189, 714, 716, 84, 86
190, 714, 716, 126, 128
191, 714, 716, 168, 170
192, 714, 716, 210, 212
193, 714, 716, 252, 254
194, 714, 716, 294, 296
195, 714, 716, 336, 338
196, 714, 716, 378, 380
197, 714, 716, 420, 422
198, 756, 758, 0, 2
199, 756, 758, 42, 44
200, 756, 758, 84, 86
201, 756, 758, 126, 128
202, 756, 758, 168, 170
203, 756, 758, 210, 212
204, 756, 758, 252, 254
205, 756, 758, 294, 296
206, 756, 758, 336, 338
207, 756, 758, 378, 380
208, 756, 758, 420, 422
209, 798, 800, 0, 2
210, 798, 800, 42, 44
211, 798, 800, 84, 86
212, 798, 800, 126, 128
213, 798, 800, 168, 170
214, 798, 800, 210, 212
215, 798, 800, 252, 254
216, 798, 800, 294, 296
217, 798, 800, 336, 338
218, 798, 800, 378, 380
219, 798, 800, 420, 422
220, 840, 842, 0, 2
221, 840, 842, 42, 44
222, 840, 842, 84, 86
223, 840, 842, 126, 128
224, 840, 842, 168, 170
225, 840, 842, 210, 212
226, 840, 842, 252, 254
227, 840, 842, 294, 296
228, 840, 842, 336, 338
229, 840, 842, 378, 380
230, 840, 842, 420, 422
231, 882, 884, 0, 2
232, 882, 884, 42, 44
233, 882, 884, 84, 86
234, 882, 884, 126, 128
235, 882, 884, 168, 170
236, 882, 884, 210, 212
237, 882, 884, 252, 254
238, 882, 884, 294, 296
239, 882, 884, 336, 338
240, 882, 884, 378, 380
241, 882, 884, 420, 422
