0,6040.444017,6150.444017,6765.762124,6875.762124
1,6240.444017,6350.444017,6765.762124,6875.762124
2,6440.444017,6550.444017,6765.762124,6875.762124
3,6640.444017,6750.444017,6765.762124,6875.762124
4,6840.444017,6950.444017,6765.762124,6875.762124
5,7040.444017,7150.444017,6765.762124,6875.762124
6,7240.444017,7350.444017,6765.762124,6875.762124
7,7440.444017,7550.444017,6765.762124,6875.762124
8,7640.444017,7750.444017,6765.762124,6875.762124
9,7840.444017,7950.444017,6765.762124,6875.762124
10,8040.444017,8150.444017,6765.762124,6875.762124
11,8240.444017,8350.444017,6765.762124,6875.762124
12,8440.444017,8550.444017,6765.762124,6875.762124
13,8640.444017,8750.444017,6765.762124,6875.762124
14,8840.444017,8950.444017,6765.762124,6875.762124
15,9040.444017,9150.444017,6765.762124,6875.762124
16,9240.444017,9350.444017,6765.762124,6875.762124
17,9440.444017,9550.444017,6765.762124,6875.762124
18,9640.444017,9750.444017,6765.762124,6875.762124
19,9840.444017,9950.444017,6765.762124,6875.762124
20,10040.44402,10150.44402,6765.762124,6875.762124
21,10240.44402,10350.44402,6765.762124,6875.762124
22,10440.44402,10550.44402,6765.762124,6875.762124
23,10640.44402,10750.44402,6765.762124,6875.762124
24,10840.44402,10950.44402,6765.762124,6875.762124
25,11040.44402,11150.44402,6765.762124,6875.762124
26,11240.44402,11350.44402,6765.762124,6875.762124
27,11440.44402,11550.44402,6765.762124,6875.762124
28,11640.44402,11750.44402,6765.762124,6875.762124
29,11840.44402,11950.44402,6765.762124,6875.762124
30,12040.44402,12150.44402,6765.762124,6875.762124
31,12240.44402,12350.44402,6765.762124,6875.762124
32,12440.44402,12550.44402,6765.762124,6875.762124
33,12640.44402,12750.44402,6765.762124,6875.762124
34,12840.44402,12950.44402,6765.762124,6875.762124
35,13040.44402,13150.44402,6765.762124,6875.762124
36,13240.44402,13350.44402,6765.762124,6875.762124
37,13440.44402,13550.44402,6765.762124,6875.762124
38,13640.44402,13750.44402,6765.762124,6875.762124
39,13840.44402,13950.44402,6765.762124,6875.762124
40,14040.44402,14150.44402,6765.762124,6875.762124
41,14240.44402,14350.44402,6765.762124,6875.762124
42,14440.44402,14550.44402,6765.762124,6875.762124
43,14640.44402,14750.44402,6765.762124,6875.762124
44,14840.44402,14950.44402,6765.762124,6875.762124
45,15040.44402,15150.44402,6765.762124,6875.762124
46,15240.44402,15350.44402,6765.762124,6875.762124
47,15440.44402,15550.44402,6765.762124,6875.762124
48,15640.44402,15750.44402,6765.762124,6875.762124
49,15840.44402,15950.44402,6765.762124,6875.762124
50,16040.44402,16150.44402,6765.762124,6875.762124
51,16240.44402,16350.44402,6765.762124,6875.762124
52,16440.44402,16550.44402,6765.762124,6875.762124
53,16640.44402,16750.44402,6765.762124,6875.762124
54,16840.44402,16950.44402,6765.762124,6875.762124
55,17040.44402,17150.44402,6765.762124,6875.762124
56,17240.44402,17350.44402,6765.762124,6875.762124
57,17440.44402,17550.44402,6765.762124,6875.762124
58,17640.44402,17750.44402,6765.762124,6875.762124
59,17840.44402,17950.44402,6765.762124,6875.762124
60,18040.44402,18150.44402,6765.762124,6875.762124
61,18240.44402,18350.44402,6765.762124,6875.762124
62,18440.44402,18550.44402,6765.762124,6875.762124
63,18640.44402,18750.44402,6765.762124,6875.762124
64,18840.44402,18950.44402,6765.762124,6875.762124
65,19040.44402,19150.44402,6765.762124,6875.762124
66,19240.44402,19350.44402,6765.762124,6875.762124
67,19440.44402,19550.44402,6765.762124,6875.762124
68,19640.44402,19750.44402,6765.762124,6875.762124
69,19840.44402,19950.44402,6765.762124,6875.762124
70,20040.44402,20150.44402,6765.762124,6875.762124
71,20240.44402,20350.44402,6765.762124,6875.762124
72,20440.44402,20550.44402,6765.762124,6875.762124
73,20640.44402,20750.44402,6765.762124,6875.762124
74,20840.44402,20950.44402,6765.762124,6875.762124
75,21040.44402,21150.44402,6765.762124,6875.762124
76,21240.44402,21350.44402,6765.762124,6875.762124
77,21440.44402,21550.44402,6765.762124,6875.762124
78,21640.44402,21750.44402,6765.762124,6875.762124
79,21840.44402,21950.44402,6765.762124,6875.762124
80,22040.44402,22150.44402,6765.762124,6875.762124
81,22240.44402,22350.44402,6765.762124,6875.762124
82,22440.44402,22550.44402,6765.762124,6875.762124
83,22640.44402,22750.44402,6765.762124,6875.762124
84,22840.44402,22950.44402,6765.762124,6875.762124
85,23040.44402,23150.44402,6765.762124,6875.762124
86,23240.44402,23350.44402,6765.762124,6875.762124
87,23440.44402,23550.44402,6765.762124,6875.762124
88,23640.44402,23750.44402,6765.762124,6875.762124
89,23840.44402,23950.44402,6765.762124,6875.762124
90,24040.44402,24150.44402,6765.762124,6875.762124
91,24240.44402,24350.44402,6765.762124,6875.762124
92,24440.44402,24550.44402,6765.762124,6875.762124
93,24640.44402,24750.44402,6765.762124,6875.762124
94,24840.44402,24950.44402,6765.762124,6875.762124
95,25040.44402,25150.44402,6765.762124,6875.762124
96,25240.44402,25350.44402,6765.762124,6875.762124
97,25440.44402,25550.44402,6765.762124,6875.762124
98,25640.44402,25750.44402,6765.762124,6875.762124
99,25840.44402,25950.44402,6765.762124,6875.762124
100,26040.44402,26150.44402,6765.762124,6875.762124
101,26240.44402,26350.44402,6765.762124,6875.762124
102,26440.44402,26550.44402,6765.762124,6875.762124
103,26640.44402,26750.44402,6765.762124,6875.762124
104,26840.44402,26950.44402,6765.762124,6875.762124
105,27040.44402,27150.44402,6765.762124,6875.762124
106,27240.44402,27350.44402,6765.762124,6875.762124
107,27440.44402,27550.44402,6765.762124,6875.762124
108,27640.44402,27750.44402,6765.762124,6875.762124
109,27840.44402,27950.44402,6765.762124,6875.762124
110,28040.44402,28150.44402,6765.762124,6875.762124
111,28240.44402,28350.44402,6765.762124,6875.762124
112,28440.44402,28550.44402,6765.762124,6875.762124
113,28640.44402,28750.44402,6765.762124,6875.762124
114,28840.44402,28950.44402,6765.762124,6875.762124
115,29040.44402,29150.44402,6765.762124,6875.762124
116,29240.44402,29350.44402,6765.762124,6875.762124
117,29440.44402,29550.44402,6765.762124,6875.762124
118,29640.44402,29750.44402,6765.762124,6875.762124
119,29840.44402,29950.44402,6765.762124,6875.762124
120,30040.44402,30150.44402,6765.762124,6875.762124
121,30240.44402,30350.44402,6765.762124,6875.762124
122,30440.44402,30550.44402,6765.762124,6875.762124
123,30640.44402,30750.44402,6765.762124,6875.762124
124,30840.44402,30950.44402,6765.762124,6875.762124
125,31040.44402,31150.44402,6765.762124,6875.762124
126,31240.44402,31350.44402,6765.762124,6875.762124
127,31440.44402,31550.44402,6765.762124,6875.762124
128,31640.44402,31750.44402,6765.762124,6875.762124
129,31840.44402,31950.44402,6765.762124,6875.762124
130,32040.44402,32150.44402,6765.762124,6875.762124
131,32240.44402,32350.44402,6765.762124,6875.762124
132,32440.44402,32550.44402,6765.762124,6875.762124
133,32640.44402,32750.44402,6765.762124,6875.762124
134,32840.44402,32950.44402,6765.762124,6875.762124
135,33040.44402,33150.44402,6765.762124,6875.762124
136,33240.44402,33350.44402,6765.762124,6875.762124
137,33440.44402,33550.44402,6765.762124,6875.762124
138,33640.44402,33750.44402,6765.762124,6875.762124
139,33840.44402,33950.44402,6765.762124,6875.762124
140,34040.44402,34150.44402,6765.762124,6875.762124
141,34240.44402,34350.44402,6765.762124,6875.762124
142,34440.44402,34550.44402,6765.762124,6875.762124
143,34640.44402,34750.44402,6765.762124,6875.762124
144,34840.44402,34950.44402,6765.762124,6875.762124
145,35040.44402,35150.44402,6765.762124,6875.762124
146,35240.44402,35350.44402,6765.762124,6875.762124
147,35440.44402,35550.44402,6765.762124,6875.762124
148,35640.44402,35750.44402,6765.762124,6875.762124
149,35840.44402,35950.44402,6765.762124,6875.762124
150,36040.44402,36150.44402,6765.762124,6875.762124
151,36240.44402,36350.44402,6765.762124,6875.762124
152,36440.44402,36550.44402,6765.762124,6875.762124
153,36640.44402,36750.44402,6765.762124,6875.762124
154,36840.44402,36950.44402,6765.762124,6875.762124
155,37040.44402,37150.44402,6765.762124,6875.762124
156,37240.44402,37350.44402,6765.762124,6875.762124
157,37440.44402,37550.44402,6765.762124,6875.762124
158,37640.44402,37750.44402,6765.762124,6875.762124
159,37840.44402,37950.44402,6765.762124,6875.762124
160,38040.44402,38150.44402,6765.762124,6875.762124
161,38240.44402,38350.44402,6765.762124,6875.762124
162,38440.44402,38550.44402,6765.762124,6875.762124
163,38640.44402,38750.44402,6765.762124,6875.762124
164,38840.44402,38950.44402,6765.762124,6875.762124
165,39040.44402,39150.44402,6765.762124,6875.762124
166,39240.44402,39350.44402,6765.762124,6875.762124
167,39440.44402,39550.44402,6765.762124,6875.762124
168,39640.44402,39750.44402,6765.762124,6875.762124
